X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,target
-0.9744519890202605,-2.625886853415995,1.1948396445755796,1.5249719035661136,2.713352231680177,-1.5675268585394364,-1.2995681721195784,0.6788382796709072,2.271583783384226,1.4656455251382985,1
-5.031864638055211,-0.3182376852193257,-0.2928131904089307,-1.0444464728000313,1.619277284178711,-2.0242676688176924,0.4808789428707022,1.6634698154674599,-0.7220930526435416,1.7416795048112141,1
0.8383457241038297,-1.8428213039818346,-1.3301593221783563,3.956139171107993,2.5788269958689387,0.2469833855378626,3.9724052614345022,-0.5729848035390495,-3.1832215040738094,2.16849794011063,0
-1.4399336807943373,-0.7604441075644537,1.0657821220700265,0.664312601445173,-0.8861349543181315,-1.3964475044174207,-0.8537819994360527,-1.7759772343321174,2.142982463712303,0.7948039369981669,1
-1.2027915449499358,-0.7800178448366158,1.7729807974777487,1.881202741055962,-3.1529885350745803,0.45157206070754974,-0.39508683507815756,-4.2396376606548785,-0.29772642467119503,1.4470552469236324,1
-1.2751404353861968,-0.6045777457589752,0.266578011719279,0.6497392336585579,1.4009634751311282,-2.9534620321237894,1.6137159039480973,1.3295969974109743,1.0082816198899256,1.2205521838335875,1
-0.2528532506889954,-0.5966824224854594,-0.21061250447734414,-0.4426968208532308,0.08057939697511601,1.5332532174718394,-0.21274430253045962,0.6896749704399345,-0.7107838045407096,1.1481088257284322,0
-2.9418644358582524,-2.276192239096849,3.3295488094053924,4.0717550277458665,4.795659947958859,1.55647674132884,2.33525666371283,-0.32972008615927284,2.0715097993940925,0.5767050101513325,0
1.2829986819560806,0.32685690800741274,-0.3146747459431073,1.7748072320347859,-0.6286014680610574,0.6682354593606163,2.175461009336087,-0.1670574874497901,-0.9859058875998745,3.472699732667021,0
-1.9127239990316538,1.1280114803264343,-0.25880906208539334,2.948267760646247,1.647760955398403,-1.0147503146205583,3.298671202425006,0.6299669306129037,-2.28162130650626,-0.49969619775584817,0
-1.325455813500411,0.40572434500446153,-0.2705086210518012,1.5931722939016373,0.32050006886275434,0.5984647971499837,0.3233704646739323,-1.4221415885516029,0.008448640927528728,-0.5074909355534531,0
2.1001509355549004,2.2655592210529143,1.4948914657108634,0.7038122790162761,-3.4072564409085846,-3.0533057405500044,-0.3796594504067965,-2.007423629153356,1.8522096432479287,1.6398167240176134,0
-1.6681452004768857,0.27186618526250284,1.8496272523084842,0.40223676195570945,-0.7619927366916823,-1.0070849606154741,-0.06785417542709671,-2.1620189652120274,2.9666565879319013,1.9393800294688166,1
-1.7869559444501388,-4.706425993040858,0.8200290932492817,2.4906854466697674,3.799119768107843,-0.736053271793202,0.7073455524394423,0.7559416214062429,2.7296447441838136,0.45518161780432054,1
0.39552772724440344,2.5452465125720227,-0.4132721356883059,-1.849537649674025,2.0783348205781564,-0.3580627123165302,-1.3877962659156615,2.236168251101513,0.8892403773765479,2.684787879671837,1
2.512987241023773,3.3788791204207627,1.8281142257630654,-1.6610972697458655,-0.7096702682461697,0.40424555464536893,-4.232587837950146,2.0618035568792497,-1.7471736813194916,-1.2734345125064197,0
-0.7193657047260763,-0.6316013778018321,1.4733031820886362,1.974191321857679,4.672269602329658,-2.4113983817927145,1.8019037920335048,1.8022594455615968,-3.01414318610762,-0.15268286306792034,0
-1.5170091109381985,0.670404551981716,1.0573242011761201,1.4364989757178535,-0.4920768387628013,-0.2657729378314404,1.0640120185995725,0.40755997295911117,-0.7685417412167868,-0.6066684844022736,0
-2.045726516408579,-2.1859031683831605,1.4191354127333335,2.376202938993859,-3.6841323741449887,-1.708798641048715,-0.7439441731076224,-2.2444143671154673,0.7043842699976512,1.5709743349297716,1
-3.6231648492177353,1.235547335793946,-0.23767713132447832,0.6012488958820391,3.4005774816527152,-0.1447925583858456,0.7572443207589112,1.1857346942043037,-0.4660390482128395,-0.5082394871772209,0
-3.143217593237569,-0.6496468567494054,1.6247974752486878,0.26803649646834926,-1.296758041887585,-1.4827492853231157,1.1513788239311316,-0.6518214520683275,3.9700993991828204,0.4255475065543651,0
3.2976752459061203,2.492317462559671,0.09967472409029643,-4.5806462357241235,-0.8338413695540481,-3.5580190344882294,-2.7276189096860333,0.265943898163577,-1.2691803010859832,2.7997049464553703,0
-2.5193907175912935,1.4163422800166914,3.040862029634978,0.005412897768496405,4.128090282666678,-0.7878983140680993,-1.8204727091001165,-0.7515722051892035,-0.2683535973488598,-2.5032647276931943,0
-1.4347431473295453,-1.9357720520753252,1.4429705241927338,1.1458035026183584,-2.9138291847514095,-0.22690230979488607,-1.5767268289872463,-2.0852557357931993,2.1701704667356294,1.8192340084064917,1
-0.9666372973156121,1.252961488608355,2.076753014620852,-1.082983564692097,-0.7749760096384946,-0.43965835568254164,-1.6529878155033906,-0.28563397450139716,1.5229066223804955,-0.7293951713551208,0
-1.0308199974405974,-0.4479863556860241,4.459211489719911,-1.1597088353130758,-0.903500508172967,3.017424441957606,-2.7135490499275416,1.2184975926483141,-0.7208242936131255,-1.144961864846135,0
-0.11452482593030028,1.0340402342786201,0.3287688888713309,3.0291816210328344,2.3701080197572075,-0.07396672330931198,1.5315673605002162,-0.2762390165592683,-1.3851971934727294,2.0782778515696956,0
0.15683141712791815,2.921701714751087,0.8492825376994622,-2.2239800953318722,-0.10939246633110311,0.2453979922843776,-1.8289201331582259,0.6221086499831567,1.9929070633068915,0.6278378581552514,0
1.9904128067820923,-3.2106752270209826,-1.061537725678594,-2.007119459153596,2.354561484826093,0.16657418432390225,-0.738860586402302,2.8297292335296462,-4.207594086593202,-1.5440625236632348,1
-0.26101173653187326,-1.577436084554748,0.9545870163001736,-0.2450087156722326,1.9139239470797187,-1.654442997008937,-0.6975641861611364,1.0653384923044222,-0.45358086938672104,-0.26422069864270625,1
-0.08396693477423878,0.7314850188895465,1.7659011093532089,0.2612331025569675,0.034011823852113765,1.540036363339809,2.21476591172535,-3.4877460633521973,1.6139332554275567,2.637388359315468,1
-2.574740944364228,-1.008561976470397,-1.4525461755356763,-1.6057316299247737,0.5094121371849598,-0.9606437940132592,-0.6074216780584023,1.873716370466847,-1.0884830054420758,0.2976701962745693,1
0.7838108460066633,1.7261440111262765,-1.4600604339921894,-3.1182977205745233,-1.3793009863929662,0.2144165208262424,-0.13633280491190325,0.9592102000255915,2.099438663205518,-1.229025358866121,1
-1.2620597506977778,-0.8521943330590793,2.120196948492676,3.7715950995434895,1.5167918658955637,-3.558010930910109,0.8719419808179995,0.7506564458460083,1.096870582833,0.3659817972462609,1
-3.980164405885905,0.016205947847399593,-2.452052971407558,-1.8648765013790012,3.421355382985748,1.226108936961468,4.42017564365169,-1.271401903789927,1.0851990357693007,-0.4147891114453208,0
0.6420610045490667,-0.5427040273677173,-1.2908226085177956,0.3558520850468282,0.9400817621489512,-1.3112286674226585,1.6344533144196347,0.8863064539353265,-0.025264201810642706,0.7320164924211429,1
1.20101550946308,-2.972337912043271,0.1999883013304915,2.129665987050261,-1.7093751427185446,-2.1167055667238976,1.0904103878686442,-0.5560369849332902,0.985217460264836,1.3462970903123905,1
-0.5969244027466144,-0.7751982622942359,2.385893584283531,2.0285309310839605,0.9776203437542219,-3.0949206864324523,-0.31032842067052147,0.8932463764390983,1.9901117686617527,2.255916693197086,1
0.37565582543515474,0.19604832303289876,-3.4705632245527225,-1.0520098416992993,-3.542103901116745,-0.19541170575202105,2.009115425055719,-0.9591592575594379,-0.7991740450773683,1.65040195261334,0
-1.8336462106479345,0.5506712142123651,-2.689224185629015,2.561720983775093,3.5680890545105,-0.45514830890377145,3.327098095627316,-3.7446185124418765,-0.9774800046477481,-0.212928878116858,0
-1.1078691059929748,0.2934106479963826,-1.5549310613063065,1.5393982017358727,-1.618508319703039,-0.5875264617523919,1.9133708941931147,-0.5526188766092341,0.44051396250308333,1.4195098851150632,0
-1.5159258556886788,2.0257105300396985,0.5963151092026584,-1.5243245124472287,-0.09279531851743417,0.1975290652393199,-1.892288685419886,-1.0049924153171292,3.3448839747187757,-2.2370948940726354,0
-2.808919787327121,0.4740119327458642,0.3625529491223016,-0.6608205987210638,-0.8422653121884807,-2.0869720010957655,1.0114394276133796,-0.8720370644733233,-1.123718366640433,1.826033938722038,1
-0.25291530768425197,-0.6944354360842859,1.7755216797056663,0.6742211528310322,-0.6450609303541055,0.08990926341561034,-1.027685604942695,-1.2259558812953162,0.8041153853546312,-0.007429814053981798,1
-0.4606168046093323,-0.47389192680941217,1.1420055846746815,-1.0487498627249776,1.1405822792232854,-4.457379797492677,-1.0296152765973345,1.7539435360404756,0.5080549011422314,1.0350640677683152,1
3.585999876884256,4.2313961552706445,-5.272848801338016,0.8924975635826076,0.2019603589954445,-0.27584145931497384,1.7625205880163195,-3.171478913606202,-2.0690328901006643,1.0802177372269175,0
0.13642139113749407,1.3665271449482823,-1.3459930750983524,-2.3680180059761238,-3.794740896778711,-0.812318819584577,-0.5070386604780053,-0.09658854082706214,-1.2237506495782344,0.5423631602625818,0
-1.0978571835426818,0.8829945294150274,1.043859746367084,-0.07140139043413773,5.44860085353053,0.3568016906945026,1.895057137734077,3.3255362548164036,0.14815546643858535,0.22981793524785787,1
-2.6529426172324113,0.6433837745124491,3.4723188295067975,-0.509448937897333,-0.7301634641354682,1.4479123026176328,-0.9115494479728334,-1.518427150655717,2.3450232823546675,0.4944394897152069,0
1.1716902639210578,-4.284021821217761,1.116127496158576,0.8427121189867377,-0.2953056005416921,0.20316424951113954,-2.915763548830064,-1.0041013531344307,0.4538401545028239,-0.6549429626950642,1
3.7066614966527354,1.7509434307563283,1.2043702929107942,-1.831913624952096,1.378043233589855,0.13170593134741648,-1.5673401705074934,1.9035399844715104,5.212278645151691,0.6513587787356331,1
-0.13717165307072232,-0.4115995026143161,3.69938864360925,2.2453485201808063,-2.200477281024104,-0.774394191018462,-1.2067301674409658,-3.298572916297541,0.7975985161800595,0.48013366745705255,1
0.07272690234477519,-0.1805015359517963,1.3934053539114244,1.1443765436279785,-1.9837957635538874,-0.005913063256512641,-0.4052124780106765,-3.307913910371139,2.2192606043840035,0.8812295258550827,1
-2.6183324849851175,0.8190062873761086,-0.8173303130031357,-2.063274585939341,-0.6906620190115307,3.473718384891905,-0.8695927308872005,-1.3194661957590128,0.899174794388974,0.9524282514588653,1
0.11988410614062162,-1.0331914179239639,-2.644536767356433,-1.0163461743605375,0.8326853578560098,-1.157589667889088,1.324357429006675,0.7201322261932125,0.7086157107851183,-0.660742043751853,1
1.9311037908307798,0.09440426630686893,0.8224135236225896,-0.7596197818646224,3.4307240346788035,-2.1042945777749447,0.7041972978179931,3.1780833383561204,0.401631966213695,2.564561775575729,1
-2.3198195116696625,-0.7941475198168636,2.8499764828994394,4.063949790554494,-2.7559097617100567,-2.8558478068323594,-0.5670327184247943,-2.4958279504490894,3.0010326276396846,1.9680560557153264,1
0.06286823011666476,-0.34777118235748117,0.21644022757273906,-1.6620085060393373,0.6062313228888897,-0.5614254774691438,-0.18802010569064875,0.18684356856770967,-1.2499017990574548,0.620530518390129,0
-0.28765861067089743,0.34721079216923634,2.862345363383113,4.141981008927514,2.818239012360551,0.051845642623502164,1.2962122573993768,0.871847165519178,0.9806522656128807,2.499330495115354,0
-0.9125671544781174,0.3272445584363586,0.21376220438191573,-1.4520385007324228,-0.9085376178105768,-0.6911630065361308,-0.09939660653360938,-1.608338586900035,0.7464120111742056,0.7663975991403613,0
1.2433882270701682,-1.3910680417675239,1.3872121924128897,-0.6413279051105709,3.9604410959949594,-0.911645697660161,-1.2622552615235503,2.9267735838965185,1.4714393821025562,1.8633732768670828,1
-1.608295417662993,0.2687069368570056,-0.09658437338523163,-0.5015311250309358,-0.32382587227618487,1.8886674621240451,1.1511656240436776,0.5979084520510787,0.7550481208432431,-0.005814180375939282,0
1.4221450205761463,2.123590180115083,1.1816192677667408,-1.1276200356507646,2.063752791147479,0.7823884174869475,-1.9896434488717891,0.39597202772633155,-0.6973202722071363,-0.7368705387311858,0
-3.266191086388683,-2.4587499992292394,0.7763076239426094,0.8272080868777598,-0.5945737273137359,-1.2527460579292802,-0.3202774081610859,-1.4205850741427348,-2.2091006124660835,0.36149784692480114,1
-0.6907159649744781,0.6483491932473497,1.3887631282232669,1.713502007603727,0.36311194010658354,-0.8341442109883266,-0.48139296526178965,0.6422091927837905,-2.1049089216210093,-0.9784362435041072,0
-0.7111366037581193,1.5952456757621591,1.0794894421081163,-2.3734467494504994,-3.9633983757620266,-1.8582106404205074,-1.406406993202522,0.7009587327249016,3.562244155146594,0.11018117139877126,0
-1.8451451853540828,-3.6259341931187983,-0.46188746695822225,2.764097739589148,-2.7470091814165283,-1.3739757532440398,-0.5699665122018012,-3.117718334527027,2.1983447581978757,0.9689567661644046,1
-0.4609485488293823,-1.2286581124956126,-1.1599575065132344,2.952895141413354,0.2142953742910335,0.8451474240318004,3.0376638204922672,-1.0167736424109153,0.6806961870109476,0.8593721279967422,0
-1.5704372846688237,-0.41250114762313794,-1.800185063349748,2.4614109707461385,1.7494951126900329,-0.28416369784948226,2.7149501805570613,-1.511793251210279,-0.3599759095853211,0.26890955309356357,0
0.2539664365764216,-0.08956329578817351,-1.8035254161613037,-1.6808222509722541,1.9435369587079956,1.1728312548992421,-1.240490255729646,0.7560210692838181,1.8990797965487023,1.0612696182562913,1
-2.7774022829388407,0.6524066723496007,-2.4240161769288497,-0.29328390884821665,-1.8167486775967698,1.2720948728245838,0.7298158913842656,-0.9884300853458632,-1.4189229088969006,-1.1953172144962194,1
3.5945422087345236,1.0465869356759647,0.692463318261595,-0.9306152885622709,-2.7517568290636567,-2.518068133559619,1.5858407285892255,-0.6030644907405096,2.16543521534067,3.5627526326377597,0
